Education_Method,Score,Satisfaction
Traditional,93.82026172983832,3.3467365741323416
Traditional,87.00078604183612,4.829065339809094
Traditional,89.8936899205287,3.9409179774357153
Traditional,96.20446599600729,3.659910898001575
Traditional,94.33778995074984,4.333191541015957
Traditional,80.11361060061795,3.769640106305723
Traditional,89.75044208762795,3.3328707642986233
Traditional,84.2432139585115,3.3266412471012226
Traditional,84.48390574103222,4.346886576345066
Traditional,87.05299250969186,3.9202132809268666
Traditional,85.72021785580439,3.9331492201657805
Traditional,92.27136753481487,4.538871902988132
Traditional,88.80518862573497,3.4365870956216282
Traditional,85.60837508246414,3.6346611235675876
Traditional,87.21931616372713,3.8075600954093622
Traditional,86.66837163687133,4.047175794658537
Traditional,92.47039536578804,3.9789142743547106
Traditional,83.97420868117099,3.856556403805046
Traditional,86.56533850825451,3.969186798952176
Traditional,80.72952130349138,3.9463473618544125
Traditional,72.23505092082961,3.6401978057241036
Traditional,88.2680929772018,3.5935035057229614
Traditional,89.32218099429753,4.13725817886197
Traditional,81.2891748979678,3.554542458502236
Traditional,96.34877311993804,3.421322370404573
Traditional,77.72817162700618,3.8438538744371535
Traditional,85.22879258650723,3.921166491918092
Traditional,84.06408074987083,5.128361748649104
Traditional,92.6638960717923,3.647649862071883
Traditional,92.34679384950142,4.471630362484747
Traditional,85.77473712848459,4.373594167102316
Traditional,86.89081259801087,3.405527522398132
Traditional,80.56107126184943,4.3866264887013
Traditional,75.09601765888037,3.4080596799033414
Traditional,83.26043925336924,2.67041388100163
Traditional,85.7817448455199,4.30315976217969
Traditional,91.1514534036386,3.1220547082811403
Traditional,91.01189924392206,4.225467230902957
Traditional,83.06336591296024,3.6579945511313916
Traditional,83.48848624712332,4.829775398094936
Traditional,79.75723517466454,4.534254699658004
Traditional,77.89991031410513,3.773307098074306
Traditional,76.46864904687493,3.656081194485659
Traditional,94.75387697615895,3.39296129845294
Traditional,82.45173909124173,3.7795386838537044
Traditional,82.80962849194407,3.8598222524077457
Traditional,78.73602319975036,3.8176532278041573
Traditional,88.88745177915955,4.078351927636182
Traditional,76.93051076221025,4.289260748864439
Traditional,83.93629859893015,4.174827228496587
Traditional,80.52266719403163,3.6179280380467786
Traditional,86.93451248929631,3.281104263099211
Traditional,82.44597431215564,4.682265924051236
Traditional,79.09683907938793,3.655275407725031
Traditional,84.85908885830672,3.6738532000324904
Traditional,87.14165935265208,3.7394053438494446
Traditional,85.33258611191584,3.0784652249216755
Traditional,86.5123594886989,3.7610129979797566
Traditional,81.82838953159518,3.7601720929960263
Traditional,83.18629417006431,4.3101791491717565
Traditional,81.63769776112025,4.349228574553668
Traditional,83.2022341922973,4.001885444543134
Traditional,80.93426858977773,4.465924187057152
Traditional,76.36858698834162,4.169982491900631
Traditional,85.88713071126877,3.9921589441987226
Traditional,82.99109531895868,4.080464084149112
Traditional,76.84900826516977,3.9046732532093005
Traditional,87.31391127762888,3.802575242983275
Traditional,80.46350817808379,3.866133231553017
Traditional,85.2597269789807,3.4359943342649966
Traditional,88.64545281088769,4.140220852658148
Traditional,85.64491455378705,3.5034381945352098
Traditional,90.6970034227165,4.420815632036819
Traditional,78.82587089823174,3.8752707099195254
Traditional,87.01170820588774,4.024747490825045
Traditional,81.57594954529843,4.246918388140478
Traditional,80.64601425409059,4.321657232531464
Traditional,82.10575167617792,3.2146882956832736
Traditional,83.44223733936313,3.8965481619180142
Traditional,85.28082671114873,4.440089456040391
Traditional,79.17425079608321,3.1509470902838728
Traditional,89.50413243477094,4.193640237697531
Traditional,87.3283121986523,2.8722178852989053
Traditional,77.31878156861389,3.488746578182198
Traditional,92.441260968978,4.019315275920094
Traditional,94.47944588015292,3.171642448839023
Traditional,90.89389785579826,3.5072446311579246
Traditional,84.10037582093824,3.2640824962682067
Traditional,79.64623689244729,4.82406746610378
Traditional,90.27225863465569,4.082113877743667
Traditional,82.98411526513411,4.283645138926334
Traditional,91.11222535191214,3.888662449742423
Traditional,86.0413748903843,3.8232841256214005
Traditional,89.88319518241856,3.1917629056744836
Traditional,86.781831985872,3.8540813186260685
Traditional,88.53286584095974,3.6192538940941885
Traditional,85.0525001036041,4.428961962146168
Traditional,93.92935246952918,4.570550933328787
Traditional,85.6345604635181,4.733289357787089
Traditional,87.00994681722351,4.426275969730616
Online,89.41575348528127,3.200673031538507
Online,73.26120469428777,2.942051507019803
Online,73.64757500757133,3.883331590822543
Online,84.84698354079006,3.6781464087361444
Online,74.1343829744292,2.6157307746614844
Online,89.71810592824646,3.6777408963718847
Online,77.93190509620126,3.907259911243933
Online,76.26272594279621,3.529462794590815
Online,89.61471013240192,3.4074731644953293
Online,87.40257395717212,3.096175756191822
Online,89.33779480213285,2.776732650218306
Online,84.53022329137693,3.9001489746700138
Online,75.69387157472649,3.3454427776141458
Online,89.55032476549516,3.3832666692281537
Online,78.6599831452431,4.366360593459566
Online,84.01228197898197,3.8422505534295954
Online,84.73625983886873,3.685412500640551
Online,79.22494953454583,3.571030902593618
Online,83.07039685173041,4.259997430382886
Online,84.61103335783264,4.359794653708097
Online,81.88212765577815,3.9647525557397643
Online,74.50299604707902,3.7911122956989622
Online,81.49119087103028,2.452698464396928
Online,86.63192948343516,3.561860957116753
Online,76.52716070134318,3.434946522903148
Online,79.25182729836165,3.5469766146927846
Online,77.82423224139181,3.971523043661259
Online,89.24631864239672,2.1301614164052216
Online,83.36147378506217,3.2153439732649076
Online,82.03730918120556,3.634952177470381
Online,76.15041962777342,3.266577226973619
Online,82.69624595645908,2.7915469434368703
Online,76.62833669671312,3.934481743448398
Online,80.15915279137175,3.638435952923064
Online,76.82076960810559,3.0144477147777575
Online,83.3821664747325,3.6574086022579118
Online,82.88295408307471,3.910792856024898
Online,78.95850622211003,3.5026463231496803
Online,81.98003356330823,3.9002824017154984
Online,74.53469245634747,3.5391300875808307
Online,72.54371203647197,3.3023855086728227
Online,82.19695850632269,2.9202897418000435
Online,80.83336747686265,3.4570346165141936
Online,83.17515718446053,3.597146469022886
Online,91.91572387431971,3.9379163807936655
Online,84.72239743495207,3.4424462657563866
Online,75.4358888727792,3.7287078031104954
Online,85.58508144047926,3.0176939931331357
Online,73.42046294744239,3.1086854220862374
Online,77.69207697592645,3.4448053504865563
Online,79.65879197337685,2.972685768007493
Online,88.56671360824683,3.9101239186623404
Online,76.2762258897578,3.7315651646593038
Online,75.86780730670493,3.6395478821962266
Online,79.50773737787284,3.6694520626079723
Online,76.68260856818947,4.5105217807423985
Online,85.63317961053254,3.265567906016602
Online,74.60034245818288,2.3992793572497213
Online,74.26265673794448,3.5996500984482327
Online,77.81089977627784,3.474698229519167
Online,77.50983774653848,3.2412404787447984
Online,89.64766026908492,3.010585070320615
Online,84.7471040346288,3.280405239098926
Online,80.43775620692595,3.5906692146089108
Online,73.87282240584916,3.248591649678731
Online,84.22181488200773,4.706226839771874
Online,74.99892326305218,3.019747809183426
Online,72.27614451611194,3.1034413186461642
Online,85.94014896176151,2.3556899799927358
Online,81.58471305962425,3.6257422075107684
Online,84.6042941189041,2.4917966861001197
Online,81.59363826471511,3.2302726833127493
Online,84.28415305951346,3.3621647327197217
Online,76.74487203349926,3.145136017076556
Online,74.82878579107768,4.3694363387272555
Online,83.40797259140814,3.9971971956577494
Online,75.98295167913079,4.159568438150788
Online,76.55225111124899,3.0587905907250406
Online,77.72233748241328,4.064297032257285
Online,80.08739579512529,3.748000473171981
Online,78.23003044373257,3.8857029743384226
Online,73.1252435329099,4.014719414391384
Online,76.78190798583555,3.0456183770204737
Online,68.88298423887787,3.2878411895110493
Online,83.12615725513594,3.9312980056642255
Online,71.98971172196626,2.172190453512534
Online,74.47808330285775,4.256664041286602
Online,80.26082539630487,3.776566032103792
Online,76.30218501804343,3.4771480196698827
Online,87.71507297703369,3.6102538278785867
Online,73.53571545138276,2.985032358345512
Online,81.33525434674591,3.325028317705448
Online,79.80358590886252,4.050142169110186
Online,74.15953251129402,4.149010986163111
Online,82.61638330265878,4.84811202628179
Online,79.14226834388876,3.4630376668597926
Online,83.85895275606833,3.1707235165974983
Online,84.11752076981865,3.242883017030006
Online,90.81617974640345,2.9909790623563177
Online,86.68263974718197,3.4610726220295747
Hybrid,88.15409081028778,4.691366215006134
Hybrid,88.80310411212037,4.482878859734023
Hybrid,95.49829797943556,5.0481734228329
Hybrid,93.27631865361299,4.382892099327732
Hybrid,93.20065763048797,4.326274673750718
Hybrid,81.91521977844583,4.209365761569837
Hybrid,89.87836937800532,3.6836827368827523
Hybrid,86.30984545397156,3.716116137845773
Hybrid,91.39962299521619,3.910421034681156
Hybrid,89.5092480517852,5.15071403583238
Hybrid,94.55089454046296,4.947630136444965
Hybrid,91.58609107595652,5.187482033196495
Hybrid,93.93163981054488,3.833894172702749
Hybrid,87.66790451632029,3.5156876551069898
Hybrid,85.27776872040874,4.169971839932958
Hybrid,87.94975153398725,4.587909476648014
Hybrid,89.9148979306928,4.749345137454914
Hybrid,91.8957586777754,5.023986077984026
Hybrid,101.29654475345426,4.642139835403607
Hybrid,89.78871424169678,5.3713343903278155
Hybrid,85.22027499753611,4.38869715952584
Hybrid,88.27009112150307,4.043460390979102
Hybrid,87.68202012676953,3.6593908922527834
Hybrid,92.40740736886731,4.055514320952275
Hybrid,82.29601492777688,4.6210589804925615
Hybrid,90.31630997100166,4.0556398713231845
Hybrid,90.78253268982688,4.9683712317676285
Hybrid,91.16090518100138,5.2061638530187215
Hybrid,87.01341965517318,3.3152065473866985
Hybrid,88.81039135131996,4.932026150248824
Hybrid,82.87969545508734,3.3801979706691316
Hybrid,87.53340058318904,4.700749527545144
Hybrid,87.28569261991642,5.11243528209683
Hybrid,92.08025023130713,4.532428053171788
Hybrid,84.21908784089044,3.86015541339788
Hybrid,93.90599050854996,4.207284397861113
Hybrid,97.47242272245684,4.36917727714455
Hybrid,79.65007487493233,4.408877608105029
Hybrid,92.13129365389051,4.398551579616666
Hybrid,93.38454017515123,4.445058610345343
Hybrid,86.81281487223886,4.6067400244550845
Hybrid,88.01364092835601,3.895713173133389
Hybrid,89.33559711206522,4.37899008506489
Hybrid,88.51104560299136,5.259130585177853
Hybrid,88.45493515476439,4.307677288428741
Hybrid,81.61998096835012,4.278081953422401
Hybrid,95.7616578239156,5.039098651857119
Hybrid,95.3980929601841,3.2204076668279518
Hybrid,85.93317870397898,5.090689300644143
Hybrid,82.66787836098743,4.184048120997416
Hybrid,92.60532438226379,4.5819642862262935
Hybrid,87.12106015093467,4.548160677960598
Hybrid,90.7097658166039,4.971234059610197
Hybrid,88.40335791427452,4.366202626882326
Hybrid,93.45769375535093,4.160987109217775
Hybrid,93.47374571828003,5.1489228953255495
Hybrid,86.37201310768208,3.3179130914294097
Hybrid,83.08318022302473,4.5101670908526215
Hybrid,82.08530801332459,3.82603728868544
Hybrid,93.05189689553603,4.11921330587172
Hybrid,84.05570371107986,5.505628340731569
Hybrid,87.46591822850657,4.477702286772072
Hybrid,87.01842980774745,4.59753484857569
Hybrid,89.73716351865227,3.6092185721472045
Hybrid,80.31860097076746,4.135477670602652
Hybrid,90.94389298396915,4.598278700364393
Hybrid,92.61945511917102,4.677378846556609
Hybrid,90.44211043522331,4.808443277196639
Hybrid,88.44556914150765,4.504313949458788
Hybrid,90.48700083134392,4.76350210422733
Hybrid,91.99523172820065,4.726890956317842
Hybrid,76.13703621786675,3.5851297944977345
Hybrid,99.77956154125347,4.518502860955075
Hybrid,91.95046661343963,4.883951203866352
Hybrid,86.7379570880649,4.79493991036726
Hybrid,88.045233124062,4.318070595014605
Hybrid,92.46870888674594,4.097186746230316
Hybrid,89.41948030482817,3.940844037839184
Hybrid,79.84657766109252,4.434472994229294
Hybrid,100.3224643067966,5.066539939779861
Hybrid,89.44729671383763,3.524097949259199
Hybrid,95.100863558579,4.170054135135251
Hybrid,86.53975076107804,3.930098772286613
Hybrid,97.68188527122899,4.89247876062025
Hybrid,91.4317184444614,4.222845186714349
Hybrid,93.04421917237725,4.2646811709226045
Hybrid,84.77373316926523,4.391525215031676
Hybrid,96.05572644841351,4.722696625447399
Hybrid,93.44909082267394,4.303805500925182
Hybrid,96.50923114782499,2.9769284726000365
Hybrid,86.8595622017921,4.77165594569376
Hybrid,87.59486440769606,4.719521478836021
Hybrid,101.51958348841971,4.390229485834394
Hybrid,84.69992088639226,3.9579816896640327
Hybrid,89.32025149660839,4.6758900553406795
Hybrid,95.68445681301347,4.689617766767793
Hybrid,90.48862483857428,4.264983558649563
Hybrid,92.91476839876647,4.391634264712231
Hybrid,88.00275485368563,4.0349217487378395
Hybrid,91.8502794392376,4.410705453956336
